
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  24%|██▎       | 24/102 [02:03<06:38,  5.10s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:08<06:33,  5.11s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:13<06:32,  5.17s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:18<06:24,  5.13s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:24<06:21,  5.16s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:29<06:18,  5.18s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:34<06:11,  5.16s/it]t]
Testing:    :  30%|███       | 31/102 [02:39<06:08,  5.20s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:44<05:55,  5.08s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:49<05:51,  5.09s/it]t]
Testing:    :  33%|███▎      | 34/102 [02:55<05:49,  5.14s/it]t]
Testing:    :  34%|███▍      | 35/102 [02:59<05:38,  5.04s/it]t]
Testing:    :  35%|███▌      | 36/102 [03:04<05:34,  5.06s/it]t]
Testing:    :  36%|███▋      | 37/102 [03:09<05:28,  5.06s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:14<05:22,  5.03s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:20<05:20,  5.08s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:25<05:19,  5.15s/it]t]
Testing:    :  40%|████      | 41/102 [03:30<05:14,  5.16s/it]t]
Testing:    :  41%|████      | 42/102 [03:35<05:06,  5.10s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:40<05:01,  5.12s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:45<04:58,  5.14s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:51<04:52,  5.14s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:56<04:47,  5.13s/it]t]
Testing:    :  46%|████▌     | 47/102 [04:01<04:41,  5.12s/it]t]
Testing:    :  47%|████▋     | 48/102 [04:06<04:37,  5.13s/it]t]
Testing:    :  48%|████▊     | 49/102 [04:11<04:34,  5.18s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:16<04:28,  5.16s/it]t]
Testing:    :  50%|█████     | 51/102 [04:21<04:20,  5.11s/it]t]
Testing:    :  51%|█████     | 52/102 [04:26<04:15,  5.10s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:31<04:09,  5.09s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:36<04:02,  5.05s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:42<03:58,  5.07s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:47<03:54,  5.10s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:52<03:49,  5.11s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:57<03:41,  5.02s/it]t]
Testing:    :  58%|█████▊    | 59/102 [05:02<03:36,  5.04s/it]t]
Testing:    :  59%|█████▉    | 60/102 [05:07<03:32,  5.06s/it]t]
Testing:    :  60%|█████▉    | 61/102 [05:12<03:27,  5.05s/it]t]
Testing:    :  61%|██████    | 62/102 [05:17<03:21,  5.04s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:22<03:12,  4.95s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:27<03:10,  5.02s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:32<03:09,  5.11s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:37<03:05,  5.14s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:42<02:57,  5.08s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:47<02:53,  5.10s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:53<02:49,  5.13s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:58<02:43,  5.11s/it]t]
Testing:    :  70%|██████▉   | 71/102 [06:03<02:36,  5.06s/it]t]
Testing:    :  71%|███████   | 72/102 [06:08<02:34,  5.15s/it]t]
Testing:    :  72%|███████▏  | 73/102 [06:13<02:28,  5.12s/it]t]
Testing:    :  73%|███████▎  | 74/102 [06:18<02:23,  5.12s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:23<02:18,  5.13s/it]t]
Testing:    :  75%|███████▍  | 76/102 [06:28<02:11,  5.04s/it]t]
Testing:    :  75%|███████▌  | 77/102 [06:33<02:06,  5.05s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:38<02:01,  5.05s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:43<01:54,  4.99s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:48<01:49,  4.97s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:53<01:46,  5.08s/it]t]
Testing:    :  80%|████████  | 82/102 [06:58<01:41,  5.07s/it]t]
Testing:    :  81%|████████▏ | 83/102 [07:03<01:35,  5.05s/it]t]
Testing:    :  82%|████████▏ | 84/102 [07:09<01:35,  5.28s/it]t]
Testing:    :  83%|████████▎ | 85/102 [07:15<01:32,  5.45s/it]t]
Testing:    :  84%|████████▍ | 86/102 [07:22<01:33,  5.87s/it]t]
Testing:    :  85%|████████▌ | 87/102 [07:29<01:31,  6.13s/it]t]
Testing:    :  86%|████████▋ | 88/102 [07:34<01:22,  5.92s/it]t]
Testing:    :  87%|████████▋ | 89/102 [07:39<01:14,  5.74s/it]t]
Testing:    :  88%|████████▊ | 90/102 [07:45<01:09,  5.79s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:52<01:05,  5.92s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:58<01:00,  6.05s/it]t]
Testing:    :  91%|█████████ | 93/102 [08:04<00:55,  6.12s/it]t]
Testing:    :  92%|█████████▏| 94/102 [08:10<00:47,  5.88s/it]t]
Testing:    :  93%|█████████▎| 95/102 [08:15<00:39,  5.68s/it]t]
Testing:    :  94%|█████████▍| 96/102 [08:20<00:32,  5.49s/it]t]
Testing:    :  95%|█████████▌| 97/102 [08:25<00:27,  5.44s/it]t]
Testing:    :  96%|█████████▌| 98/102 [08:30<00:21,  5.29s/it]t]
Testing:    :  97%|█████████▋| 99/102 [08:35<00:15,  5.15s/it]t]
Testing:    :  98%|█████████▊| 100/102 [08:40<00:10,  5.08s/it]]
Testing:    : 100%|██████████| 102/102 [08:47<00:00,  5.17s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  5.17s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  5.17s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:57,  4.90s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:10<01:57,  5.11s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:15<01:54,  5.22s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:20<01:48,  5.19s/it]it]]
Testing:    :  20%|██        | 5/25 [00:25<01:43,  5.19s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:31<01:38,  5.20s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:36<01:33,  5.20s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:41<01:27,  5.14s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:46<01:22,  5.15s/it]it]]
Testing:    :  40%|████      | 10/25 [00:51<01:17,  5.14s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:56<01:12,  5.17s/it]t]]
Testing:    :  48%|████▊     | 12/25 [01:02<01:07,  5.18s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:07<01:01,  5.13s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:12<00:57,  5.19s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:17<00:51,  5.17s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:22<00:46,  5.16s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:27<00:41,  5.17s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:33<00:36,  5.24s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:38<00:31,  5.19s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:43<00:26,  5.21s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:48<00:20,  5.22s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:53<00:15,  5.20s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [01:58<00:10,  5.15s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [02:04<00:05,  5.15s/it]t]]
Testing:    : 100%|██████████| 25/25 [02:07<00:00,  5.11s/it]t]]
Testing:    : 100%|██████████| 25/25 [02:07<00:00,  5.11s/it]t]]
auc:0.7510728483440479 f1: 0.5440048923171006 recall: 0.46005601038241234 precision: 0.6654293456783154
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]11s/it]t]]
Training:    :   1%|          | 1/102 [00:05<09:56,  5.91s/it]]]
Training:    :   2%|▏         | 2/102 [00:12<10:23,  6.24s/it]]]
Training:    :   3%|▎         | 3/102 [00:18<10:14,  6.21s/it]]]
Training:    :   4%|▍         | 4/102 [00:24<10:06,  6.19s/it]]]
Training:    :   5%|▍         | 5/102 [00:30<09:53,  6.12s/it]]]
Training:    :   6%|▌         | 6/102 [00:36<09:45,  6.10s/it]]]
Training:    :   7%|▋         | 7/102 [00:42<09:41,  6.12s/it]]]
Training:    :   8%|▊         | 8/102 [00:48<09:33,  6.10s/it]]]
Training:    :   9%|▉         | 9/102 [00:54<09:15,  5.98s/it]]]
Training:    :  10%|▉         | 10/102 [01:00<09:07,  5.95s/it]]
Training:    :  11%|█         | 11/102 [01:06<09:13,  6.09s/it]]
Training:    :  12%|█▏        | 12/102 [01:13<09:10,  6.12s/it]]
Training:    :  13%|█▎        | 13/102 [01:19<09:09,  6.17s/it]]
Training:    :  14%|█▎        | 14/102 [01:25<08:58,  6.12s/it]]
Training:    :  15%|█▍        | 15/102 [01:31<08:53,  6.13s/it]]
Training:    :  16%|█▌        | 16/102 [01:38<08:55,  6.23s/it]]
Training:    :  17%|█▋        | 17/102 [01:44<08:46,  6.20s/it]]
Training:    :  18%|█▊        | 18/102 [01:50<08:41,  6.21s/it]]
Training:    :  19%|█▊        | 19/102 [01:56<08:35,  6.21s/it]]
Training:    :  20%|█▉        | 20/102 [02:03<08:39,  6.34s/it]]
Training:    :  21%|██        | 21/102 [02:09<08:33,  6.34s/it]]
Training:    :  22%|██▏       | 22/102 [02:15<08:23,  6.29s/it]]
Training:    :  23%|██▎       | 23/102 [02:22<08:17,  6.30s/it]]
Training:    :  24%|██▎       | 24/102 [02:28<08:13,  6.32s/it]]
Training:    :  25%|██▍       | 25/102 [02:34<08:05,  6.30s/it]]
Training:    :  25%|██▌       | 26/102 [02:40<07:53,  6.23s/it]]
Training:    :  26%|██▋       | 27/102 [02:46<07:43,  6.18s/it]]
Training:    :  27%|██▋       | 28/102 [02:53<07:46,  6.30s/it]]
Training:    :  28%|██▊       | 29/102 [03:00<07:54,  6.50s/it]]
Training:    :  29%|██▉       | 30/102 [03:07<08:00,  6.67s/it]]
Training:    :  30%|███       | 31/102 [03:15<08:17,  7.01s/it]]
Training:    :  31%|███▏      | 32/102 [03:24<08:58,  7.69s/it]]
Training:    :  32%|███▏      | 33/102 [03:32<08:53,  7.73s/it]]
Training:    :  33%|███▎      | 34/102 [03:38<08:11,  7.23s/it]]
Training:    :  34%|███▍      | 35/102 [03:44<07:46,  6.96s/it]]
Training:    :  35%|███▌      | 36/102 [03:50<07:14,  6.58s/it]]
Training:    :  36%|███▋      | 37/102 [03:56<07:03,  6.52s/it]]
Training:    :  37%|███▋      | 38/102 [04:03<06:51,  6.42s/it]]
Training:    :  38%|███▊      | 39/102 [04:09<06:48,  6.48s/it]]
Training:    :  39%|███▉      | 40/102 [04:16<06:40,  6.45s/it]]
Training:    :  40%|████      | 41/102 [04:22<06:33,  6.45s/it]]
Training:    :  41%|████      | 42/102 [04:29<06:29,  6.49s/it]]
Training:    :  42%|████▏     | 43/102 [04:35<06:18,  6.42s/it]]
Training:    :  43%|████▎     | 44/102 [04:41<06:07,  6.34s/it]]
Training:    :  44%|████▍     | 45/102 [04:47<05:55,  6.24s/it]]
Training:    :  45%|████▌     | 46/102 [04:53<05:46,  6.20s/it]]
Training:    :  46%|████▌     | 47/102 [04:59<05:42,  6.22s/it]]
Training:    :  47%|████▋     | 48/102 [05:05<05:28,  6.08s/it]]
Training:    :  48%|████▊     | 49/102 [05:11<05:22,  6.08s/it]]
Training:    :  49%|████▉     | 50/102 [05:17<05:13,  6.03s/it]]
Training:    :  50%|█████     | 51/102 [05:23<05:06,  6.00s/it]]
Training:    :  51%|█████     | 52/102 [05:29<05:01,  6.02s/it]]
Training:    :  52%|█████▏    | 53/102 [05:35<04:54,  6.01s/it]]
Training:    :  53%|█████▎    | 54/102 [05:41<04:52,  6.09s/it]]
Training:    :  54%|█████▍    | 55/102 [05:48<04:50,  6.18s/it]]
Training:    :  55%|█████▍    | 56/102 [05:54<04:45,  6.20s/it]]
Training:    :  56%|█████▌    | 57/102 [06:00<04:31,  6.04s/it]]
Training:    :  57%|█████▋    | 58/102 [06:06<04:23,  5.99s/it]]
Training:    :  58%|█████▊    | 59/102 [06:11<04:16,  5.96s/it]]
Training:    :  59%|█████▉    | 60/102 [06:17<04:08,  5.92s/it]]
Training:    :  60%|█████▉    | 61/102 [06:23<04:05,  6.00s/it]]
Training:    :  61%|██████    | 62/102 [06:29<04:00,  6.00s/it]]
Training:    :  62%|██████▏   | 63/102 [06:35<03:52,  5.96s/it]]
Training:    :  63%|██████▎   | 64/102 [06:41<03:46,  5.97s/it]]
Training:    :  64%|██████▎   | 65/102 [06:47<03:39,  5.94s/it]]
Training:    :  65%|██████▍   | 66/102 [06:53<03:32,  5.90s/it]]
Training:    :  66%|██████▌   | 67/102 [06:59<03:28,  5.95s/it]]
Training:    :  67%|██████▋   | 68/102 [07:05<03:25,  6.03s/it]]
Training:    :  68%|██████▊   | 69/102 [07:12<03:24,  6.19s/it]]
Training:    :  69%|██████▊   | 70/102 [07:17<03:11,  5.99s/it]]
Training:    :  70%|██████▉   | 71/102 [07:23<03:01,  5.87s/it]]
Training:    :  71%|███████   | 72/102 [07:29<02:56,  5.88s/it]]
Training:    :  72%|███████▏  | 73/102 [07:35<02:52,  5.93s/it]]
Training:    :  73%|███████▎  | 74/102 [07:41<02:46,  5.95s/it]]
Training:    :  74%|███████▎  | 75/102 [07:47<02:42,  6.02s/it]]
Training:    :  75%|███████▍  | 76/102 [07:53<02:35,  6.00s/it]]
Training:    :  75%|███████▌  | 77/102 [07:59<02:29,  5.99s/it]]
Training:    :  76%|███████▋  | 78/102 [08:05<02:24,  6.02s/it]]
Training:    :  77%|███████▋  | 79/102 [08:11<02:19,  6.06s/it]]
Training:    :  78%|███████▊  | 80/102 [08:17<02:11,  5.97s/it]]
Training:    :  79%|███████▉  | 81/102 [08:23<02:06,  6.01s/it]]
Training:    :  80%|████████  | 82/102 [08:29<02:00,  6.03s/it]]
Training:    :  81%|████████▏ | 83/102 [08:35<01:54,  6.05s/it]]
Training:    :  82%|████████▏ | 84/102 [08:41<01:48,  6.02s/it]]
Training:    :  83%|████████▎ | 85/102 [08:47<01:41,  6.00s/it]]
Training:    :  84%|████████▍ | 86/102 [08:53<01:36,  6.01s/it]]
Training:    :  85%|████████▌ | 87/102 [08:59<01:28,  5.93s/it]]
Training:    :  86%|████████▋ | 88/102 [09:05<01:22,  5.92s/it]]
Training:    :  87%|████████▋ | 89/102 [09:11<01:17,  5.97s/it]]
Training:    :  88%|████████▊ | 90/102 [09:17<01:11,  5.99s/it]]
Training:    :  89%|████████▉ | 91/102 [09:23<01:06,  6.05s/it]]
Training:    :  90%|█████████ | 92/102 [09:29<00:59,  5.95s/it]]
Training:    :  91%|█████████ | 93/102 [09:35<00:53,  5.95s/it]]
Training:    :  92%|█████████▏| 94/102 [09:41<00:47,  5.93s/it]]
Training:    :  93%|█████████▎| 95/102 [09:47<00:41,  5.92s/it]]
Training:    :  94%|█████████▍| 96/102 [09:53<00:35,  5.98s/it]]
Training:    :  95%|█████████▌| 97/102 [09:59<00:29,  5.95s/it]]
Training:    :  96%|█████████▌| 98/102 [10:04<00:23,  5.93s/it]]
Training:    :  97%|█████████▋| 99/102 [10:10<00:17,  5.94s/it]]
Training:    :  98%|█████████▊| 100/102 [10:16<00:11,  5.89s/it]
Training:    :  99%|█████████▉| 101/102 [10:22<00:05,  5.87s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  6.12s/it]
Testing:    :   1%|          | 1/102 [00:04<08:13,  4.89s/it]it]
Testing:    :   2%|▏         | 2/102 [00:09<08:16,  4.97s/it]it]
Testing:    :   3%|▎         | 3/102 [00:14<08:15,  5.01s/it]it]
Testing:    :   4%|▍         | 4/102 [00:19<07:57,  4.88s/it]it]
Testing:    :   5%|▍         | 5/102 [00:24<07:54,  4.90s/it]it]
Testing:    :   6%|▌         | 6/102 [00:29<07:49,  4.89s/it]it]
Testing:    :   7%|▋         | 7/102 [00:34<07:45,  4.90s/it]it]
Testing:    :   8%|▊         | 8/102 [00:39<07:32,  4.82s/it]it]
Testing:    :   9%|▉         | 9/102 [00:44<07:38,  4.93s/it]it]
Testing:    :  10%|▉         | 10/102 [00:48<07:29,  4.88s/it]t]
Testing:    :  11%|█         | 11/102 [00:53<07:26,  4.91s/it]t]
Testing:    :  12%|█▏        | 12/102 [00:58<07:22,  4.91s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:03<07:19,  4.94s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:08<07:13,  4.93s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:13<07:10,  4.95s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:18<07:00,  4.89s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:23<06:55,  4.89s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:28<06:48,  4.86s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:32<06:40,  4.83s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:37<06:38,  4.86s/it]t]
Testing:    :  21%|██        | 21/102 [01:42<06:32,  4.85s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:47<06:28,  4.85s/it]t]
Testing:    :  23%|██▎       | 23/102 [01:52<06:20,  4.81s/it]t]
Testing:    :  24%|██▎       | 24/102 [01:57<06:15,  4.81s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:01<06:08,  4.79s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:06<06:05,  4.82s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:11<06:03,  4.84s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:16<06:02,  4.89s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:21<05:55,  4.86s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:26<05:51,  4.88s/it]t]
