
Dataset: assist2017, Learning Rate: 0.002
Training:    :  57%|█████▋    | 138/244 [02:05<01:35,  1.11it/s]
Training:    :  58%|█████▊    | 141/244 [02:08<01:33,  1.10it/s]
Training:    :  59%|█████▉    | 144/244 [02:11<01:30,  1.10it/s]
Training:    :  60%|██████    | 147/244 [02:13<01:28,  1.10it/s]
Training:    :  61%|██████▏   | 150/244 [02:16<01:25,  1.09it/s]
Training:    :  63%|██████▎   | 153/244 [02:19<01:22,  1.10it/s]
Training:    :  64%|██████▍   | 156/244 [02:22<01:20,  1.09it/s]
Training:    :  65%|██████▌   | 159/244 [02:24<01:17,  1.10it/s]
Training:    :  66%|██████▋   | 162/244 [02:27<01:13,  1.11it/s]
Training:    :  68%|██████▊   | 165/244 [02:30<01:11,  1.11it/s]
Training:    :  69%|██████▉   | 168/244 [02:33<01:08,  1.11it/s]
Training:    :  70%|███████   | 171/244 [02:35<01:06,  1.10it/s]
Training:    :  71%|███████▏  | 174/244 [02:38<01:03,  1.10it/s]
Training:    :  73%|███████▎  | 177/244 [02:41<01:00,  1.11it/s]
Training:    :  74%|███████▍  | 180/244 [02:43<00:58,  1.09it/s]
Training:    :  75%|███████▌  | 183/244 [02:46<00:55,  1.10it/s]
Training:    :  76%|███████▌  | 186/244 [02:49<00:52,  1.10it/s]
Training:    :  77%|███████▋  | 189/244 [02:52<00:50,  1.10it/s]
Training:    :  79%|███████▊  | 192/244 [02:54<00:47,  1.10it/s]
Training:    :  80%|███████▉  | 195/244 [02:57<00:44,  1.11it/s]
Training:    :  81%|████████  | 198/244 [03:00<00:41,  1.10it/s]
Training:    :  82%|████████▏ | 201/244 [03:02<00:38,  1.12it/s]
Training:    :  84%|████████▎ | 204/244 [03:05<00:35,  1.11it/s]
Training:    :  85%|████████▍ | 207/244 [03:08<00:33,  1.10it/s]
Training:    :  86%|████████▌ | 210/244 [03:11<00:30,  1.11it/s]
Training:    :  87%|████████▋ | 213/244 [03:13<00:28,  1.11it/s]
Training:    :  89%|████████▊ | 216/244 [03:16<00:25,  1.09it/s]
Training:    :  90%|████████▉ | 219/244 [03:19<00:22,  1.09it/s]
Training:    :  91%|█████████ | 222/244 [03:21<00:19,  1.10it/s]
Training:    :  92%|█████████▏| 225/244 [03:24<00:17,  1.10it/s]
Training:    :  93%|█████████▎| 228/244 [03:27<00:14,  1.10it/s]
Training:    :  95%|█████████▍| 231/244 [03:30<00:11,  1.10it/s]
Training:    :  96%|█████████▌| 234/244 [03:32<00:09,  1.10it/s]
Training:    :  97%|█████████▋| 237/244 [03:35<00:06,  1.11it/s]
Training:    :  98%|█████████▊| 240/244 [03:38<00:03,  1.09it/s]
Testing:    :   0%|          | 0/244 [00:00<?, ?it/s]  1.10it/s]
Testing:    :   2%|▏         | 4/244 [00:02<02:45,  1.45it/s]/s]
Testing:    :   3%|▎         | 7/244 [00:04<02:41,  1.47it/s]/s]
Testing:    :   4%|▍         | 10/244 [00:06<02:39,  1.47it/s]s]
Testing:    :   5%|▌         | 13/244 [00:08<02:40,  1.44it/s]s]
Testing:    :   7%|▋         | 16/244 [00:11<02:37,  1.45it/s]s]
Testing:    :   8%|▊         | 19/244 [00:13<02:37,  1.43it/s]s]
Testing:    :   9%|▉         | 22/244 [00:15<02:34,  1.44it/s]s]
Testing:    :  10%|█         | 25/244 [00:17<02:32,  1.44it/s]s]
Testing:    :  11%|█▏        | 28/244 [00:19<02:30,  1.43it/s]s]
Testing:    :  13%|█▎        | 31/244 [00:21<02:28,  1.43it/s]s]
Testing:    :  14%|█▍        | 34/244 [00:23<02:26,  1.44it/s]s]
Testing:    :  15%|█▌        | 37/244 [00:25<02:25,  1.42it/s]s]
Testing:    :  16%|█▋        | 40/244 [00:27<02:23,  1.42it/s]s]
Testing:    :  18%|█▊        | 43/244 [00:30<02:21,  1.42it/s]s]
Testing:    :  19%|█▉        | 46/244 [00:32<02:19,  1.42it/s]s]
Testing:    :  20%|██        | 49/244 [00:34<02:16,  1.43it/s]s]
Testing:    :  21%|██▏       | 52/244 [00:36<02:14,  1.42it/s]s]
Testing:    :  23%|██▎       | 55/244 [00:38<02:12,  1.43it/s]s]
Testing:    :  24%|██▍       | 58/244 [00:40<02:10,  1.42it/s]s]
Testing:    :  25%|██▌       | 61/244 [00:42<02:08,  1.43it/s]s]
Testing:    :  26%|██▌       | 64/244 [00:44<02:05,  1.43it/s]s]
Testing:    :  27%|██▋       | 67/244 [00:46<02:04,  1.42it/s]s]
Testing:    :  29%|██▊       | 70/244 [00:48<02:02,  1.42it/s]s]
Testing:    :  30%|██▉       | 73/244 [00:51<02:01,  1.41it/s]s]
Testing:    :  31%|███       | 76/244 [00:53<01:58,  1.42it/s]s]
Testing:    :  32%|███▏      | 79/244 [00:55<01:55,  1.42it/s]s]
Testing:    :  34%|███▎      | 82/244 [00:57<01:54,  1.41it/s]s]
Testing:    :  35%|███▍      | 85/244 [00:59<01:52,  1.42it/s]s]
Testing:    :  36%|███▌      | 88/244 [01:01<01:51,  1.40it/s]s]
Testing:    :  37%|███▋      | 91/244 [01:03<01:48,  1.41it/s]s]
Testing:    :  39%|███▊      | 94/244 [01:05<01:46,  1.41it/s]s]
Testing:    :  40%|███▉      | 97/244 [01:08<01:45,  1.40it/s]s]
Testing:    :  41%|████      | 100/244 [01:10<01:42,  1.40it/s]]
Testing:    :  42%|████▏     | 103/244 [01:12<01:41,  1.39it/s]]
Testing:    :  43%|████▎     | 106/244 [01:14<01:38,  1.41it/s]]
Testing:    :  45%|████▍     | 109/244 [01:16<01:35,  1.41it/s]]
Testing:    :  46%|████▌     | 112/244 [01:18<01:34,  1.39it/s]]
Testing:    :  47%|████▋     | 115/244 [01:20<01:32,  1.40it/s]]
Testing:    :  48%|████▊     | 118/244 [01:23<01:30,  1.39it/s]]
Testing:    :  50%|████▉     | 121/244 [01:25<01:28,  1.39it/s]]
Testing:    :  51%|█████     | 124/244 [01:27<01:25,  1.40it/s]]
Testing:    :  52%|█████▏    | 127/244 [01:29<01:24,  1.39it/s]]
Testing:    :  53%|█████▎    | 130/244 [01:31<01:21,  1.40it/s]]
Testing:    :  55%|█████▍    | 133/244 [01:33<01:19,  1.40it/s]]
Testing:    :  56%|█████▌    | 136/244 [01:35<01:16,  1.41it/s]]
Testing:    :  57%|█████▋    | 139/244 [01:38<01:14,  1.42it/s]]
Testing:    :  58%|█████▊    | 142/244 [01:40<01:12,  1.40it/s]]
Testing:    :  59%|█████▉    | 145/244 [01:42<01:10,  1.41it/s]]
Testing:    :  61%|██████    | 148/244 [01:44<01:08,  1.41it/s]]
Testing:    :  62%|██████▏   | 151/244 [01:46<01:05,  1.42it/s]]
Testing:    :  63%|██████▎   | 154/244 [01:48<01:03,  1.42it/s]]
Testing:    :  64%|██████▍   | 157/244 [01:50<01:01,  1.41it/s]]
Testing:    :  66%|██████▌   | 160/244 [01:52<00:59,  1.42it/s]]
Testing:    :  67%|██████▋   | 163/244 [01:55<00:57,  1.41it/s]]
Testing:    :  68%|██████▊   | 166/244 [01:57<00:55,  1.41it/s]]
Testing:    :  69%|██████▉   | 169/244 [01:59<00:52,  1.43it/s]]
Testing:    :  70%|███████   | 172/244 [02:01<00:50,  1.41it/s]]
Testing:    :  72%|███████▏  | 175/244 [02:03<00:48,  1.42it/s]]
Testing:    :  73%|███████▎  | 178/244 [02:05<00:46,  1.41it/s]]
Testing:    :  74%|███████▍  | 181/244 [02:07<00:44,  1.41it/s]]
Testing:    :  75%|███████▌  | 184/244 [02:09<00:42,  1.41it/s]]
Testing:    :  77%|███████▋  | 187/244 [02:12<00:40,  1.40it/s]]
Testing:    :  78%|███████▊  | 190/244 [02:14<00:38,  1.40it/s]]
Testing:    :  79%|███████▉  | 193/244 [02:16<00:36,  1.39it/s]]
Testing:    :  80%|████████  | 196/244 [02:18<00:34,  1.40it/s]]
Testing:    :  82%|████████▏ | 199/244 [02:20<00:32,  1.40it/s]]
Testing:    :  83%|████████▎ | 202/244 [02:22<00:30,  1.39it/s]]
Testing:    :  84%|████████▍ | 205/244 [02:25<00:27,  1.40it/s]]
Testing:    :  85%|████████▌ | 208/244 [02:27<00:25,  1.39it/s]]
Testing:    :  86%|████████▋ | 211/244 [02:29<00:23,  1.40it/s]]
Testing:    :  88%|████████▊ | 214/244 [02:31<00:21,  1.41it/s]]
Testing:    :  89%|████████▉ | 217/244 [02:33<00:19,  1.39it/s]]
Testing:    :  90%|█████████ | 220/244 [02:35<00:17,  1.41it/s]]
Testing:    :  91%|█████████▏| 223/244 [02:37<00:15,  1.40it/s]]
Testing:    :  93%|█████████▎| 226/244 [02:39<00:12,  1.41it/s]]
Testing:    :  94%|█████████▍| 229/244 [02:42<00:10,  1.43it/s]]
Testing:    :  95%|█████████▌| 232/244 [02:44<00:08,  1.41it/s]]
Testing:    :  96%|█████████▋| 235/244 [02:46<00:06,  1.42it/s]]
Testing:    :  98%|█████████▊| 238/244 [02:48<00:04,  1.41it/s]]
Testing:    :  99%|█████████▉| 241/244 [02:50<00:02,  1.42it/s]]
Testing:    : 100%|██████████| 244/244 [02:52<00:00,  1.42it/s]]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]  1.42it/s]]
Testing:    :   0%|          | 0/65 [00:00<?, ?it/s]  1.42it/s]]
Testing:    :   5%|▍         | 3/65 [00:02<00:42,  1.46it/s]/s]]
Testing:    :   9%|▉         | 6/65 [00:04<00:40,  1.45it/s]/s]]
Testing:    :  14%|█▍        | 9/65 [00:06<00:38,  1.45it/s]/s]]
Testing:    :  18%|█▊        | 12/65 [00:08<00:37,  1.42it/s]s]]
Testing:    :  23%|██▎       | 15/65 [00:10<00:35,  1.43it/s]s]]
Testing:    :  28%|██▊       | 18/65 [00:12<00:33,  1.42it/s]s]]
Testing:    :  32%|███▏      | 21/65 [00:14<00:30,  1.42it/s]s]]
Testing:    :  37%|███▋      | 24/65 [00:16<00:28,  1.42it/s]s]]
Testing:    :  42%|████▏     | 27/65 [00:18<00:26,  1.41it/s]s]]
Testing:    :  46%|████▌     | 30/65 [00:21<00:24,  1.42it/s]s]]
Testing:    :  51%|█████     | 33/65 [00:23<00:22,  1.41it/s]s]]
Testing:    :  55%|█████▌    | 36/65 [00:25<00:20,  1.42it/s]s]]
Testing:    :  60%|██████    | 39/65 [00:27<00:18,  1.42it/s]s]]
Testing:    :  65%|██████▍   | 42/65 [00:29<00:16,  1.41it/s]s]]
Testing:    :  69%|██████▉   | 45/65 [00:31<00:14,  1.41it/s]s]]
Testing:    :  74%|███████▍  | 48/65 [00:33<00:12,  1.41it/s]s]]
Testing:    :  78%|███████▊  | 51/65 [00:35<00:09,  1.41it/s]s]]
Testing:    :  83%|████████▎ | 54/65 [00:38<00:07,  1.42it/s]s]]
Testing:    :  88%|████████▊ | 57/65 [00:40<00:05,  1.41it/s]s]]
Testing:    :  92%|█████████▏| 60/65 [00:42<00:03,  1.42it/s]s]]
Testing:    :  97%|█████████▋| 63/65 [00:44<00:01,  1.40it/s]s]]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]43it/s]s]]
Training:    :   0%|          | 0/244 [00:00<?, ?it/s]43it/s]s]]
auc:0.6771329498641534 f1: 0.40359264363446273 recall: 0.29840761198015486 precision: 0.6232973226867073
Training:    :   1%|          | 3/244 [00:02<03:29,  1.15it/s]]]
Training:    :   2%|▏         | 6/244 [00:05<03:33,  1.11it/s]]]
Training:    :   4%|▎         | 9/244 [00:08<03:30,  1.12it/s]]]
Training:    :   5%|▍         | 12/244 [00:10<03:27,  1.12it/s]]
Training:    :   6%|▌         | 15/244 [00:13<03:27,  1.11it/s]]
Training:    :   7%|▋         | 18/244 [00:16<03:25,  1.10it/s]]
Training:    :   9%|▊         | 21/244 [00:18<03:21,  1.10it/s]]
Training:    :  10%|▉         | 24/244 [00:21<03:20,  1.10it/s]]
Training:    :  11%|█         | 27/244 [00:24<03:18,  1.09it/s]]
Training:    :  12%|█▏        | 30/244 [00:27<03:15,  1.09it/s]]
Training:    :  14%|█▎        | 33/244 [00:29<03:13,  1.09it/s]]
Training:    :  15%|█▍        | 36/244 [00:32<03:09,  1.10it/s]]
Training:    :  16%|█▌        | 39/244 [00:35<03:06,  1.10it/s]]
Training:    :  17%|█▋        | 42/244 [00:38<03:05,  1.09it/s]]
Training:    :  18%|█▊        | 45/244 [00:40<03:02,  1.09it/s]]
Training:    :  20%|█▉        | 48/244 [00:43<03:00,  1.09it/s]]
Training:    :  21%|██        | 51/244 [00:46<02:57,  1.09it/s]]
Training:    :  22%|██▏       | 54/244 [00:49<02:53,  1.10it/s]]
Training:    :  23%|██▎       | 57/244 [00:51<02:51,  1.09it/s]]
Training:    :  25%|██▍       | 60/244 [00:54<02:47,  1.10it/s]]
Training:    :  26%|██▌       | 63/244 [00:57<02:43,  1.10it/s]]
Training:    :  27%|██▋       | 66/244 [01:00<02:42,  1.09it/s]]
Training:    :  28%|██▊       | 69/244 [01:02<02:38,  1.11it/s]]
Training:    :  30%|██▉       | 72/244 [01:05<02:35,  1.11it/s]]
Training:    :  31%|███       | 75/244 [01:08<02:33,  1.10it/s]]
Training:    :  32%|███▏      | 78/244 [01:10<02:30,  1.11it/s]]
Training:    :  33%|███▎      | 81/244 [01:13<02:26,  1.12it/s]]
Training:    :  34%|███▍      | 84/244 [01:16<02:25,  1.10it/s]]
Training:    :  36%|███▌      | 87/244 [01:19<02:22,  1.10it/s]]
Training:    :  37%|███▋      | 90/244 [01:21<02:19,  1.11it/s]]
Training:    :  38%|███▊      | 93/244 [01:24<02:18,  1.09it/s]]
Training:    :  39%|███▉      | 96/244 [01:27<02:13,  1.10it/s]]
Training:    :  41%|████      | 99/244 [01:29<02:10,  1.11it/s]]
Training:    :  42%|████▏     | 102/244 [01:32<02:09,  1.10it/s]
Training:    :  43%|████▎     | 105/244 [01:35<02:06,  1.10it/s]
Training:    :  44%|████▍     | 108/244 [01:38<02:02,  1.11it/s]
Training:    :  45%|████▌     | 111/244 [01:40<02:00,  1.10it/s]
Training:    :  47%|████▋     | 114/244 [01:43<01:57,  1.10it/s]
Training:    :  48%|████▊     | 117/244 [01:46<01:55,  1.10it/s]
Training:    :  49%|████▉     | 120/244 [01:49<01:52,  1.10it/s]
Training:    :  50%|█████     | 123/244 [01:51<01:50,  1.10it/s]
Training:    :  52%|█████▏    | 126/244 [01:54<01:47,  1.10it/s]
Training:    :  53%|█████▎    | 129/244 [01:57<01:45,  1.09it/s]
Training:    :  54%|█████▍    | 132/244 [01:59<01:41,  1.10it/s]
Training:    :  55%|█████▌    | 135/244 [02:02<01:39,  1.09it/s]
Training:    :  57%|█████▋    | 138/244 [02:05<01:36,  1.10it/s]
Training:    :  58%|█████▊    | 141/244 [02:08<01:33,  1.10it/s]
Training:    :  59%|█████▉    | 144/244 [02:10<01:31,  1.09it/s]
Training:    :  60%|██████    | 147/244 [02:13<01:28,  1.10it/s]
Training:    :  61%|██████▏   | 150/244 [02:16<01:24,  1.11it/s]
Training:    :  63%|██████▎   | 153/244 [02:19<01:22,  1.10it/s]
Training:    :  64%|██████▍   | 156/244 [02:21<01:19,  1.11it/s]
Training:    :  65%|██████▌   | 159/244 [02:24<01:16,  1.11it/s]
Training:    :  66%|██████▋   | 162/244 [02:27<01:14,  1.10it/s]
Training:    :  68%|██████▊   | 165/244 [02:29<01:11,  1.10it/s]
Training:    :  69%|██████▉   | 168/244 [02:32<01:08,  1.10it/s]
Training:    :  70%|███████   | 171/244 [02:35<01:06,  1.09it/s]
Training:    :  71%|███████▏  | 174/244 [02:38<01:03,  1.10it/s]
Training:    :  73%|███████▎  | 177/244 [02:40<01:01,  1.09it/s]
Training:    :  74%|███████▍  | 180/244 [02:43<00:58,  1.09it/s]
Training:    :  75%|███████▌  | 183/244 [02:46<00:55,  1.10it/s]
Training:    :  76%|███████▌  | 186/244 [02:49<00:53,  1.09it/s]
Training:    :  77%|███████▋  | 189/244 [02:51<00:50,  1.10it/s]
Training:    :  79%|███████▊  | 192/244 [02:54<00:47,  1.10it/s]
Training:    :  80%|███████▉  | 195/244 [02:57<00:44,  1.10it/s]
Training:    :  81%|████████  | 198/244 [03:00<00:41,  1.10it/s]
Training:    :  82%|████████▏ | 201/244 [03:02<00:39,  1.10it/s]
Training:    :  84%|████████▎ | 204/244 [03:05<00:36,  1.09it/s]
Training:    :  85%|████████▍ | 207/244 [03:08<00:33,  1.10it/s]
Training:    :  86%|████████▌ | 210/244 [03:10<00:31,  1.09it/s]
Training:    :  87%|████████▋ | 213/244 [03:13<00:28,  1.10it/s]
Training:    :  89%|████████▊ | 216/244 [03:16<00:25,  1.10it/s]
Training:    :  90%|████████▉ | 219/244 [03:19<00:22,  1.10it/s]
Training:    :  91%|█████████ | 222/244 [03:21<00:20,  1.10it/s]
Training:    :  92%|█████████▏| 225/244 [03:24<00:17,  1.10it/s]
Training:    :  93%|█████████▎| 228/244 [03:27<00:14,  1.09it/s]
Training:    :  95%|█████████▍| 231/244 [03:30<00:11,  1.10it/s]
Training:    :  96%|█████████▌| 234/244 [03:32<00:09,  1.09it/s]
Training:    :  97%|█████████▋| 237/244 [03:35<00:06,  1.09it/s]
Training:    :  98%|█████████▊| 240/244 [03:38<00:03,  1.10it/s]
Testing:    :   0%|          | 0/244 [00:00<?, ?it/s]  1.10it/s]
Testing:    :   1%|          | 3/244 [00:02<02:40,  1.50it/s]/s]
Testing:    :   2%|▏         | 6/244 [00:04<02:41,  1.47it/s]/s]
Testing:    :   4%|▎         | 9/244 [00:06<02:42,  1.44it/s]/s]
Testing:    :   5%|▍         | 12/244 [00:08<02:41,  1.44it/s]s]
Testing:    :   6%|▌         | 15/244 [00:10<02:39,  1.43it/s]s]
Testing:    :   7%|▋         | 18/244 [00:12<02:39,  1.42it/s]s]
Testing:    :   9%|▊         | 21/244 [00:14<02:37,  1.42it/s]s]
Testing:    :  10%|▉         | 24/244 [00:16<02:36,  1.40it/s]s]
Testing:    :  11%|█         | 27/244 [00:18<02:33,  1.41it/s]s]
Testing:    :  12%|█▏        | 30/244 [00:21<02:31,  1.41it/s]s]
Testing:    :  14%|█▎        | 33/244 [00:23<02:30,  1.40it/s]s]
Testing:    :  15%|█▍        | 36/244 [00:25<02:28,  1.40it/s]s]
